(o2 / order
	:obj (g2 / general)
	:nsubj (i3 / i)
	:conj (r / receive
		:cc (a2 / and)
		:acl (w5 / wrong
			:case (i / in)
			:cop (b2 / be)
			:nsubj (w2 / which)
			:aux (w / would)
			:nsubj (o / one
				:poss (w3 / we
					:case (o7 / of))))
		:aux (h3 / have)
		:mark (t5 / that)
		:nsubj (h2 / he)
		:manner (c2 / carry
			:mark (i4 / if)
			:compound (o8 / out)
			:aux (d2 / do)
			:obj (o3 / order)
			:nsubj (g / general)
			:advmod (n / not)))
	:xcomp (f / fly
		:mark (t4 / to)
		:obl (f2 / flower
			:case (f3 / from)
			:nummod (o5 / one))
		:time (a / another
			:case (t2 / to))
		:obl (b / butterfly
			:case (l / like)))
	:conj (w4 / write
		:mark (t6 / to)
		:obj (d / drama
			:mod (t / tragic))
		:cc (o4 / or))
	:mark (i2 / if)
	:obj (k / king
		:acl (d3 / demand))
	:conj (c / change
		:obj (h / himself)
		:cc (o6 / or)
		:mark (t3 / to)
		:obl (b3 / bird
			:case (i5 / into)
			:compound (s / sea))))
