(d2 / demand
	:advcl (e2 / eat
		:obj (b2 / bushe
			:amod (l3 / little))
		:mark (i5 / if)
		:nsubj (i4 / it))
	:nsubj (h3 / he)
	:obl (a2 / and
		:op (b / bear-06
			:aux (h2 / have)
			:nsubj (q / question)
			:mark (i2 / if)
			:obl (m / meditation
				:amod (a3 / and
					:op (l2 / long)
					:op (s2 / silent))
				:poss (p / problem
					:poss (h / he)))
			:mark (a / as))
		:op (a4 / anything
			:acl (l / lead
				:obl (i3 / it)
				:mark (t / to)
				:compound (u / up))))
	:conj (e / eat
		:nsubj (i / it)
		:obj (f / flower)
		:aux (d / do))
	:advmod (t2 / too)
	:advmod (a5 / abruptly)
	:obj (s / sheep))
