(h2 / hard
	:manner (s2 / six
		:mark (s / since)
		:nsubj (i / i)
		:cop (b3 / be)
		:manner (m / make
			:obj (p / picture
				:det (a3 / any)
				:poss (t / those
					:poss (c2 / constrictor
						:compound (b4 / boa)
						:poss (c / constrictor
							:cc (a5 / and)
							:mod (o2 / outside)
							:poss (i4 / inside
								:case (f2 / from))
							:case (f / from)
							:compound (b / boa))
						:case (o / of))
					:case (e / except)))
			:aux (h / have)
			:advmod (n / never)
			:nsubj (i2 / i)
			:mark (w / when)))
	:expl (i3 / it)
	:cop (b2 / be)
	:obl (a / age
		:poss (m2 / my)
		:case (a4 / at))
	:csubj (t2 / take
		:compound (u / up)
		:advmod (a2 / again)
		:obj (d / draw)
		:mark (t3 / to)))
