(y / year
	:nsubj (i2 / it)
	:cop (b2 / be)
	:manner (s2 / say-01
		:time (i / i
			:case (t / to))
		:cc (b3 / but)
		:ARG0 (h / he)
		:obl (t3 / tonight))
	:parataxis (f / find
		:advmod (t4 / then)
		:obl (p / place
			:advmod (r / right)
			:case (a2 / above)
			:acl (c2 / come
				:nsubj (i3 / i)
				:time (e / earth
					:case (t2 / to))
				:advmod (w2 / where)
				:advmod (a / ago
					:obl (y2 / year))))
		:aux (b / be)
		:aux (c / can))
	:aux (w / will)
	:appos (s / star
		:poss (m / my)))
