(a / and
	:op (s3 / skirt
		:manner (k / know
			:advmod (e / ever)
			:obj (i / it)
			:mark (w / without))
		:obl (t2 / time
			:mod (l2 / long)
			:case (f / for))
		:nsubj (f2 / friend
			:poss (m2 / myself
				:case (l / like))
			:poss (m / my))
		:aux (b / be)
		:aux (h2 / have)
		:obj (d / danger
			:det (t5 / this)))
	:op (t3 / they
		:nsubj (i2 / it)
		:cop (b2 / be)
		:case (f3 / for)
		:advmod (s / so)
		:acl (w2 / work
			:nsubj (i3 / i)
			:advmod (h3 / hard
				:advmod (s2 / so))
			:mark (t / that)
			:obl (d2 / drawing
				:case (o / over)
				:det (t4 / this))
			:aux (h / have))))
