(h / have
	:nsubj (i / i)
	:aux (s / should)
	:xcomp (l / like)
	:xcomp (s2 / say-01
		:mark (t / to)
		:ARG1 (b / be
			:mark (o / once)
			:obl (t2 / time
				:case (u / upon))
			:expl (t3 / there)
			:nsubj (p / prince
				:mod (l2 / little)
				:acl (l3 / live
					:nsubj (w / who)
					:obl (p2 / planet
						:case (o2 / on)
						:acl (b3 / bigger
							:nsubj (t4 / that)
							:cop (b2 / be)
							:advmod (s3 / scarcely)
							:advmod (a / any)
							:obl (h2 / himself
								:case (t5 / than)))))))))
