(t2 / tell
	:manner (g / give
		:mark (t / to)
		:iobj (y / you)
		:obj (i / idea
			:poss (s / size
				:case (o / of)
				:poss (e / earth
					:case (o2 / of)))))
	:nsubj (i2 / i)
	:aux (w / will)
	:iobj (y2 / you)
	:ccomp (n / necessary
		:mark (t3 / that)
		:mark (b / before)
		:nsubj (i3 / invention
			:poss (e2 / electricity
				:case (o3 / of)))
		:expl (i4 / it)
		:cop (b2 / be)
		:csubj (m / maintain
			:mark (t4 / to)
			:obl (w2 / whole
				:case (o4 / over)
				:obl (c / continent
					:case (o5 / of)
					:nummod (s2 / six)))
			:obj (a / army
				:amod (v / veritable)
				:poss (l / lamplighter
					:case (o6 / of)
					:nummod (4 / 462,511)
					:poss (l2 / lamp
						:case (f / for)
						:compound (s3 / street)))))))
