(p2 / point
	:conj (e2 / eat
		:aux (w2 / would)
		:advmod (n2 / not)
		:compound (u / up)
		:manner (t5 / take
			:advmod (e3 / even)
			:obj (h4 / herd
				:mod (w3 / whole)
				:poss (e / elephant
					:case (o4 / of)))
			:obl (h3 / he
				:case (w / with))
			:mark (i / if)
			:advmod (a / away)
			:nsubj (h / he)
			:mark (t2 / that)
			:cc (a3 / and))
		:nsubj (h2 / herd)
		:obj (b / baobab
			:mod (s / single)
			:nummod (o2 / one)))
	:compound (o3 / out)
	:time (p / prince
		:mod (l2 / little)
		:conj (b5 / bushe
			:nsubj (b3 / baobab)
			:mark (t4 / that)
			:advmod (n / not)
			:cop (b4 / be)
			:mod (l / little))
		:case (t3 / to))
	:conj (t / tree
		:mod (c2 / contrary)
		:manner (b2 / big
			:obl (c / castle
				:case (a4 / as))
			:mark (a2 / as))
		:cc (b6 / but)
		:case (o / on))
	:nsubj (i2 / i))
