(a5 / answer
	:obl (s2 / silence
		:mod (r / reflective)
		:case (a4 / after))
	:parataxis (b / be
		:nsubj (t / thing
			:acl (g / good
				:nsubj (t3 / that)
				:cop (b3 / be)
				:time (b2 / box
					:acl (g2 / give
						:iobj (i2 / i)
						:aux (h4 / have)
						:nsubj (y / you))
					:case (a2 / about))
				:advmod (s / so)))
		:ccomp (u / use
			:obj (i / it)
			:mark (t2 / that)
			:nsubj (h3 / he)
			:obl (h2 / house
				:case (a / as)
				:poss (h5 / he))
			:obl (n / night
				:case (a3 / at))
			:aux (c / can)))
	:nsubj (h / he))
