(t2 / toss
	:obj (h5 / head
		:poss (h2 / he))
	:manner (t / take
		:mark (w / without)
		:obj (e / eye
			:poss (h3 / he))
		:obl (p / plane
			:case (f3 / from)
			:poss (m / my)))
	:nsubj (h4 / he)
	:advmod (g / gently)
	:ccomp (t4 / true
		:expl (i / it)
		:ccomp (c / come
			:case (o / on)
			:mark (t5 / that)
			:advmod (n / not)
			:aux (c2 / can)
			:mark (t3 / that)
			:advmod (a / away
				:advmod (f2 / far
					:advmod (v / very))
				:case (f / from))
			:nsubj (y / you)
			:aux (h / have))
		:cop (b / be)))
