(m / matter
	:cc (a2 / and)
	:acl (t8 / try
		:mark (t7 / to)
		:xcomp (u / understand
			:ccomp (g2 / go
				:nsubj (f / flower)
				:time (t9 / trouble
					:mod (m2 / much
						:advmod (s / so))
					:case (t / to))
				:advmod (w / why)
				:manner (g / grow
					:obj (t6 / thorn
						:acl (u2 / use
							:nsubj (w2 / which)
							:cop (b2 / be)
							:det (a / any)
							:advmod (n2 / never)
							:poss (t3 / they
								:case (t4 / to))
							:case (o2 / of)))
					:mark (t5 / to)))
			:mark (t2 / to)))
	:nsubj (i / it)
	:cop (b / be)
	:poss (c / consequence
		:case (o / of))
	:advmod (n / not))
