(b3 / but
	:op (t2 / time
		:cc (o2 / or)
		:advmod (e2 / even)
		:nummod (t5 / two)
		:manner (h / have
			:mark (w3 / without)
			:advmod (e / ever)
			:xcomp (m / move
				:obj (c2 / chair
					:poss (h4 / he))
				:mark (t3 / to)))
		:nummod (h7 / hundred))
	:op (h3 / hundred
		:cc (o3 / or)
		:advmod (e3 / even))
	:op (t6 / two
		:compound (s / seventy))
	:op (a2 / able
		:aux (h8 / have)
		:manner (m2 / master
			:poss (a / authority
				:case (o4 / of)
				:mod (c / complete)
				:mod (s2 / such))
			:aux (h5 / have)
			:mark (i2 / if)
			:nsubj (h6 / he)
			:cop (b2 / be))
		:nsubj (h2 / he)
		:cop (b / be)
		:aux (w2 / would)
		:xcomp (w / watch
			:obj (s3 / sunset)
			:obl (t4 / time
				:poss (d / day
					:case (i / in)
					:nummod (o / one))
				:nummod (f / forty
					:poss (f2 / four
						:case (- / -))
					:advmod (n / not)))
			:mark (t / to))))
