(s3 / say-02
	:cc (a / and)
	:obl (d2 / day
		:nummod (o2 / one))
	:ccomp (m / make
		:nsubj (y2 / you)
		:manner (s2 / see
			:mark (s / so
				:fixed (t4 / that))
			:aux (c2 / can)
			:ccomp (h2 / how
				:cop (b / be
					:nsubj (t / this
						:advmod (a2 / all)))
				:advmod (e / exactly))
			:nsubj (c / child
				:acl (l / live
					:nsubj (y / you)
					:advmod (w / where))))
		:mark (t2 / to)
		:obj (d / drawing
			:mod (b2 / beautiful))
		:aux (o / ought))
	:time (i / i
		:case (t3 / to))
	:ARG0 (h / he))
