(b3 / be
	:manner (b4 / blest
		:cop (b5 / be)
		:nsubj (i / it)
		:obl (d2 / day
			:det (e / every))
		:obl (s / sunset
			:nummod (1 / 1440)
			:case (w / with))
		:mark (b / because))
	:ccomp (s2 / sorry
		:mark (t2 / that)
		:advmod (m / most
			:poss (a / all
				:case (o / of)
				:manner (l / leave
					:obj (p2 / planet
						:det (t3 / this))
					:mark (t / to))))
		:cop (b2 / be)
		:nsubj (h / he))
	:csubj (d / dare
		:advmod (n / not)
		:obj (w2 / what)
		:obj (c / confess)
		:nsubj (p / prince
			:mod (l2 / little))
		:aux (d3 / do)))
