(h / hold-13
	:ARG1 (h6 / him)
	:advcl (b2 / be-02
		:mark (i4 / if)
		:mark (a4 / as)
		:ARG1 (c / child
			:amod (l / little))
		:nsubj (h4 / he))
	:conj (s / seem-01
		:obl (i6 / i)
		:nsubj (i3 / it)
		:ccomp (r / rush
			:nsubj (h5 / he)
			:aux (b3 / be)
			:xcomp (h3 / headlong
				:obl (a / abyss
					:acl (d / do-02
						:aux (c2 / could)
						:ARG0 (i2 / i)
						:ARG1 (n / nothing
							:acl (r2 / restrain
								:mark (t2 / to)
								:obj (h2 / he)))
						:obl (w / which))))
			:mark (t / that)))
	:nsubj (i / i)
	:xcomp (c3 / close
		:obl (a2 / arm
			:poss (i5 / i)))
	:aux (b / be))
