(l / live-02
	:manner (h / have
		:nsubj (i3 / i)
		:mark (u / until)
		:obj (a / accident
			:poss (p / plane
				:case (w / with)
				:poss (m / my)))
		:obl (d / desert
			:case (i4 / in)
			:poss (s / sahara
				:case (o / of))))
	:advmod (a4 / alone)
	:obl (a3 / anyone
		:acl (t3 / talk
			:obl (t2 / to)
			:nsubj (i2 / i)
			:advmod (r / really)
			:aux (c / could)
			:obj (t / that))
		:case (w2 / without))
	:advmod (s3 / so)
	:obj (l2 / life
		:poss (m2 / my))
	:advmod (a2 / ago
		:obl (y / year
			:nummod (s2 / six)))
	:nsubj (i / i))
