(l2 / laugh
	:advmod (a5 / as)
	:aux (b2 / be)
	:cc (a4 / and)
	:nsubj (s3 / star
		:det (a2 / all))
	:manner (l / look
		:obl (s4 / sky
			:case (a / at))
		:nsubj (y / you)
		:mark (w3 / when)
		:obl (n / night
			:case (a3 / at)))
	:advmod (s2 / so)
	:mark (i2 / if)
	:nsubj (i / it)
	:parataxis (y2 / you)
	:aux (w2 / will)
	:parataxis (h / have
		:obj (s / star
			:acl (l3 / laugh
				:nsubj (t / that)
				:aux (c / can)))
		:nsubj (y3 / you
			:advmod (o / only))
		:aux (w / will))
	:aux (b / be))
