(w / walk
	:aux (s4 / should)
	:obl (l3 / leisure
		:poss (m2 / my)
		:case (a3 / at))
	:nsubj (i4 / i)
	:obl (s2 / spring
		:case (t4 / toward)
		:poss (w2 / water
			:case (o / of)
			:mod (f2 / fresh)))
	:manner (s / say-01
		:ARG0 (p / prince
			:mod (l / little)
			:poss (h2 / himself
				:case (t / to)))
		:mark (a / as
			:obl (i2 / i
				:case (f3 / for))))
	:manner (h / have
		:mark (i3 / if)
		:nsubj (i / i)
		:xcomp (s3 / spend
			:manner (l2 / like
				:mark (a2 / as)
				:nsubj (i5 / i))
			:mark (t2 / to))
		:obj (m / minute
			:nummod (t3 / three
				:compound (f / fifty)))))
