(l2 / live
	:advmod (s3 / so)
	:manner (h / have
		:obj (a4 / accident
			:poss (p / plane
				:poss (m2 / my)
				:case (w / with)))
		:obl (d / desert
			:case (i4 / in)
			:poss (s / sahara
				:case (o / of)))
		:nsubj (i3 / i)
		:mark (u / until))
	:obl (a3 / anyone
		:case (w2 / without)
		:acl (t2 / talk
			:nsubj (i2 / i)
			:advmod (r / really)
			:aux (c / could)
			:obj (t3 / that)
			:obl (t / to)))
	:advmod (a2 / alone)
	:obj (l / life
		:poss (m / my))
	:nsubj (i / i)
	:advmod (a / ago
		:obl (y / year
			:nummod (s2 / six))))
