(l2 / look
	:conj (f / forehead
		:ccomp (c / close
			:conj (l / lock
				:poss (h / hair
					:acl (t2 / tremble
						:nsubj (t3 / that)
						:obl (w2 / wind
							:case (i2 / in)))
					:case (o / of))
				:poss (h3 / he))
			:obj (w / what
				:acl (s3 / see
					:nsubj (i5 / i)
					:advmod (h5 / here)))
			:conj (s / say-02
				:time (m2 / myself
					:case (t / to))
				:cc (a / and)
				:ARG0 (i3 / i))
			:obj (e / eyes)
			:poss (h2 / he)))
	:obl (p / pale
		:case (a2 / at)
		:poss (h4 / he))
	:conj (n / nothing
		:cop (b2 / be))
	:obl (m / moonlight
		:case (i4 / in))
	:nsubj (i / i))
