(t2 / tenderness
	:manner (b2 / boy
		:mark (w / when)
		:nsubj (i / i)
		:cop (b / be)
		:mod (l / little))
	:acl (s / smile
		:mark (o4 / of)
		:obj (f / face))
	:acl (u / use
		:xcomp (m2 / make
			:mark (t3 / to)
			:advmod (s2 / so)
			:obj (r2 / radiance
				:poss (g / gift
					:acl (r / receive
						:nsubj (i2 / i))
					:case (o2 / of)))
			:compound (u2 / up)))
	:nsubj (l2 / light
		:poss (t / tree
			:case (o3 / of)
			:compound (c / christmas)))
	:nsubj (m / music
		:poss (m3 / mass
			:compound (m4 / midnight)
			:case (o / of))))
