(y / yet
	:op (s / seem
		:nsubj (i5 / it)
		:ccomp (r2 / rush
			:nsubj (h6 / he)
			:aux (b3 / be)
			:xcomp (h5 / headlong
				:obl (a2 / abyss
					:case (t4 / toward)
					:acl (d / do
						:nsubj (i6 / i)
						:aux (c3 / could)
						:obl (w / which
							:case (f / from))
						:obj (n / nothing
							:acl (r / restrain
								:mark (t3 / to)
								:obj (h4 / he))))))
			:mark (t2 / that))
		:time (i / i
			:case (t / to)))
	:op (h3 / hold
		:nsubj (i3 / i)
		:manner (b / be
			:obj (c / child
				:mod (l / little))
			:mark (i2 / if)
			:mark (a4 / as)
			:nsubj (h / he))
		:aux (b2 / be)
		:obj (h2 / he)
		:xcomp (c2 / close
			:obl (a3 / arm
				:case (i4 / in)
				:poss (m / my))))
	:cc (a / and))
