(p2 / pluck
	:ccomp (l2 / like
		:aux (s4 / should)
		:xcomp (s3 / see
			:mark (t / to)
			:obj (s / sunset))
		:nsubj (i / i))
	:nsubj (h7 / he)
	:parataxis (d / do
		:iobj (i2 / i)
		:obj (k / kindness
			:det (t2 / that)))
	:obj (c / courage
		:poss (h4 / he))
	:compound (u / up)
	:manner (a3 / ask
		:obj (f3 / favor)
		:mark (t3 / to)
		:obj (k2 / ke))
	:cc (a2 / and)
	:manner (f / feel
		:nsubj (h5 / he)
		:xcomp (s2 / sad
			:obl (b2 / bit))
		:manner (r / remember
			:obj (p / planet
				:poss (h2 / he)
				:mod (l / little)
				:acl (f2 / forsake
					:obj (w / which)
					:nsubj (h / he)
					:aux (h3 / have)))
			:nsubj (h6 / he)
			:mark (a / as))
		:mark (b / because)))
