(s / see
	:obj (h2 / house
		:amod (b / beautiful)
		:acl (m / make
			:obl (b3 / brick
				:amod (r / rosy))))
	:advcl (b2 / be
		:mark (i2 / if)
		:xcomp (s2 / say
			:mark (t4 / to)
			:obl (u / up
				:amod (g2 / grow)))
		:nsubj (y / you))
	:advcl (a2 / able
		:nsubj (t / they)
		:advmod (n / not)
		:mark (w3 / with)
		:nsubj (a3 / and
			:op (g / geranium
				:poss (r2 / roof)
				:poss (w2 / window))
			:op (d / dofe))
		:xcomp (g3 / get
			:obj (i / idea
				:det (a4 / any)
				:poss (h / house
					:det (t3 / that)))
			:mark (t2 / to))
		:aux (w / would))
	:nsubj (i3 / i)
	:poss (a / all))
