(s3 / see
	:obl (d / dangling
		:case (w4 / with)
		:compound (f2 / feet)
		:poss (h / he))
	:manner (c / come
		:mark (w3 / when)
		:nsubj (i / i)
		:obl (w / work
			:poss (m / my)
			:case (f3 / from))
		:advmod (b / back))
	:nsubj (i2 / i)
	:obl (e / evening
		:mod (n / next))
	:obj (p / price
		:poss (m2 / my)
		:advmod (a / away)
		:mod (l / little)
		:acl (s / sit
			:obl (t / top
				:case (o / on)
				:poss (w2 / wall
					:case (o2 / of)))))
	:obl (d2 / distance
		:case (f / from)
		:det (s2 / some)))
