(p / put
	:advmod (w2 / wide
		:advmod (l / long
			:conj (m2 / mile
				:nummod (t7 / twenty))))
	:obl (m / mile
		:nummod (o / one)
		:compound (s / square
			:amod (p2 / public))
		:nummod (t3 / twenty))
	:nsubj (t / they)
	:advcl (i2 / inhabitant
		:acl (s5 / stand-08
			:advmod (a5 / all)
			:ARG0 (w / who)
			:ARG0 (p4 / people
				:nsubj (s2 / surface
					:poss (i / its)))
			:advcl (d / do-02
				:ARG0 (t2 / they)
				:mark (a / as)
				:obl (a4 / assembly
					:det (s4 / some)
					:amod (p3 / public)
					:amod (b2 / big)))
			:mark (t6 / to)
			:ARG1 (u / upright)
			:conj (c / crowd
				:advmod (s3 / somewhat)
				:advmod (t4 / together)))
		:mark (i3 / if)
		:compound (b / billion
			:compound (t5 / two)))
	:advmod (e / easily)
	:aux (c2 / could))
