(t2 / turn
	:obl (w / white)
	:obl (r / red)
	:nsubj (f2 / face
		:poss (h2 / he))
	:advcl (e / enough
		:advcl (l / love
			:obj (f / flower
				:acl (g / grow
					:nsubj (b / blossom
						:amod (s3 / single)
						:nummod (o2 / one
							:advmod (j / just)))
					:obl (w2 / which)
					:obl (a / and
						:op (m / million
							:det (a3 / all))
						:op (m3 / million
							:poss (s2 / star)))))
			:mark (i2 / if)
			:nsubj (o / one
				:det (s / some)))
		:csubj (m2 / make
			:xcomp (h3 / happy)
			:advcl (l2 / look
				:advmod (j2 / just)
				:mark (t3 / to)
				:obl (s4 / star))
			:mark (t / to)
			:obj (h / he))
		:advcl (c / continue
			:mark (a2 / as)
			:nsubj (h4 / he))
		:expl (i / it)))
