(i4 / important
	:cop (b10 / be)
	:nsubj (s6 / she)
	:advmod (m / more)
	:obl (h4 / herself
		:case (i5 / in)
		:advmod (a / alone))
	:parataxis (s4 / she
		:nsubj (i10 / it)
		:cop (b4 / be)
		:acl (w / water
			:aux (h6 / have)
			:manner (s7 / she
				:cop (b11 / be)
				:ccomp (p / put
					:obl (g2 / globe
						:case (u / under)
						:compound (g / glass))
					:mark (t2 / that)
					:aux (h2 / have)
					:manner (k / kill
						:mark (t5 / that)
						:obj (c / caterpillar)
						:manner (s3 / she
							:case (f / for)
							:mark (b7 / because)
							:nsubj (i6 / it)
							:cop (b9 / be))
						:nsubj (i7 / i)
						:aux (h3 / have))
					:nsubj (i2 / i)
					:manner (s2 / she
						:nsubj (i8 / it)
						:acl (s5 / shelter
							:aux (h5 / have)
							:mark (t4 / that)
							:nsubj (i9 / i)
							:obl (s / screen
								:case (b2 / behind)))
						:cop (b6 / be)
						:mark (b / because)))
				:nsubj (i / it)
				:mark (b3 / because))
			:nsubj (i3 / i)
			:mark (t / that))
		:mark (b8 / because))
	:cc (b5 / but)
	:obl (r / ros
		:compound (h / hundred
			:case (t3 / than)
			:poss (y / you
				:case (o2 / of))
			:det (a2 / all))
		:mod (o / other)))
