(s / say
	:obl (h2 / himself)
	:conj (p / pretend
		:ccomp (d / die
			:mark (t3 / that)
			:advcl (a2 / avoid
				:xcomp (l / laugh
					:aux (b2 / be)
					:obl (a / at))
				:mark (t2 / to))
			:aux (b / be)
			:nsubj (s2 / she))
		:aux (w / would)
		:nsubj (s3 / she))
	:nsubj (h / he)
	:ccomp (a3 / annoyed
		:advmod (m / much
			:advmod (v / very))
		:nsubj (s5 / she)
		:aux (w2 / would))
	:ccomp (c / cough
		:nsubj (s7 / she)
		:aux (w3 / would)
		:advmod (d2 / dreadfully
			:advmod (m2 / most))
		:advcl (s6 / see
			:nsubj (s8 / she)
			:advmod (t / that)
			:aux (s4 / should)
			:mark (i / if))))
