(a2 / and
	:op (r3 / run
		:obl (a3 / anyone
			:acl (l2 / lose
				:obl (a / asteroid
					:case (o3 / on))
				:aux (m / might)
				:nsubj (w / who))
			:case (b4 / by))
		:nsubj (r / risk
			:mod (c / considerable)
			:mod (s / such))
		:aux (w2 / would))
	:op (u / understand
		:acl (b6 / break
			:mark (t2 / that)
			:aux (b5 / be)
			:nsubj (i / i)
			:obl (r2 / reserve
				:case (t / through)
				:poss (m2 / my))
			:mark (f / for)
			:advmod (o2 / once))
		:cc (b2 / but)
		:mod (l / little)
		:advmod (s2 / so)
		:cop (b / be)
		:nsubj (d / danger
			:poss (b3 / baobab
				:case (o / of)))))
