(k / know
	:nsubj (i / i)
	:advmod (w / well
		:advmod (v / very))
	:ccomp (b / be
		:mark (t / that)
		:obl (a / addition
			:case (i2 / in)
			:poss (p / planet
				:case (t2 / to)
				:mod (g / great))
			:poss (e / earth
				:case (s / such
					:fixed (a2 / as))
				:conj (j / jupiter)
				:conj (m / mars)
				:conj (v2 / venus)
				:acl (g2 / give-01
					:time (w2 / which
						:case (t3 / to))
					:ARG0 (w3 / we)
					:aux (h / have)
					:ARG1 (n / name))))
		:expl (t4 / there)
		:advmod (a3 / also)
		:nsubj (h2 / hundred
			:poss (o2 / other
				:case (o / of))))
	:obl (s2 / some
		:acl (s4 / small
			:nsubj (w4 / which
				:case (o3 / of))
			:cop (b2 / be)
			:advmod (s3 / so)
			:ccomp (h3 / have
				:mark (t5 / that)
				:nsubj (o4 / one)
				:obj (t6 / time
					:mod (h4 / hard)
					:acl (s5 / see
						:obj (t7 / they)
						:obl (t9 / telescope
							:case (t8 / through))))))))
